Symbol,Company Name,Market Capitalization,Sector,Industry,Dividend Yield,Beta
OCSL,Oaktree Specialty Lending Corp,$1.3B,Financials,Capital Markets,7.93%,+1.5
ODC,Oil-Dri Corporation of America,$256.7M,Consumer Staples,Household Products,3.13%,+0.6
OFC,Corporate Office Properties Trust,$3.1B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.92%,+1.0
OFS,OFS Capital Corp,$141.1M,Financials,Capital Markets,9.15%,+1.9
OGE,OGE Energy Corp.,$7.1B,Utilities,Electric Utilities,4.54%,+0.7
OGN,Organon & Co,$8.6B,Health Care,Pharmaceuticals,3.23%,--
OGS,ONE Gas Inc,$3.7B,Utilities,Gas Utilities,3.28%,+0.4
OHI,Omega Healthcare Investors Inc,$7.9B,Real Estate,Equity Real Estate Investment Trusts (REITs),7.98%,+0.9
OIA,Invesco Municipal Income Opp Trust,$389.2M,,,4.47%,+0.4
OKE,"ONEOK, Inc.",$23.5B,Energy,"Oil, Gas & Consumable Fuels",7.14%,+2.0
OLP,"One Liberty Properties, Inc.",$647.8M,Real Estate,Equity Real Estate Investment Trusts (REITs),5.72%,+1.5
OMC,Omnicom Group Inc.,$15.5B,Communication Services,Media,3.88%,+0.9
OMF,OneMain Holdings Inc,$7.5B,Financials,Consumer Finance,4.94%,+2.0
OMP,Oasis Midstream Partners LP,$1.0B,Energy,"Oil, Gas & Consumable Fuels",10.60%,+2.6
ONB,Old National Bancorp,$2.7B,Financials,Banks,3.45%,+1.0
OPBK,OP Bancorp,$151.1M,Financials,Thrifts & Mortgage Finance,4.02%,+0.6
OPI,Office Properties Income Trust,$1.2B,Real Estate,Equity Real Estate Investment Trusts (REITs),8.35%,+1.3
OPP-A,Rivernorth/Doubleline Strategic Opportunity Fund I,--,,,4.37%,--
ORAN,Orange SA (ADR),$29.5B,Communication Services,Diversified Telecommunication Services,9.67%,+0.3
ORC,Orchid Island Capital Inc,$621.5M,Financials,Mortgage Real Estate Investment Trusts (REITs),15.51%,+1.3
ORCC,Owl Rock Capital Corp,$5.7B,Financials,Capital Markets,8.50%,--
ORI,Old Republic International Corporation,$7.6B,Financials,Insurance,3.47%,+0.9
ORRF,Orrstown Financial Services Inc,$258.2M,Financials,Banks,3.33%,+1.0
OTRKP,Ontrak Inc,--,Health Care,Health Care Providers & Services,13.42%,--
OVBC,Ohio Valley Banc Corp.,$133.8M,Financials,Banks,3.04%,+0.2
OXLC,Oxford Lane Capital Corp,$818.2M,,,11.28%,+1.2
OXSQ,Oxford Square Capital Corp,$218.3M,Financials,Capital Markets,9.50%,+1.3
PAA,"Plains All American Pipeline, L.P.",$7.0B,Energy,"Oil, Gas & Consumable Fuels",7.48%,+2.3
PAGP,Plains GP Holdings LP,$2.0B,Energy,"Oil, Gas & Consumable Fuels",7.14%,+2.2
PAI,Western Asset Inv Grade Income Fund Inc,$153.2M,,,3.48%,+0.4
PAX,Patria Investments Ltd,$2.4B,Financials,Capital Markets,10.59%,--
PBCT,"People's United Financial, Inc.",$6.9B,Financials,Banks,4.52%,+1.2
PBFX,PBF Logistics LP,$755.8M,Energy,"Oil, Gas & Consumable Fuels",9.91%,+1.8
PBR,Petroleo Brasileiro SA Petrobras (ADR),$37.1B,Energy,"Oil, Gas & Consumable Fuels",10.03%,+1.8
PBR.A,PETROLEO BRASILEIRO SA- PETR,$27.1B,Energy,"Oil, Gas & Consumable Fuels",9.36%,+1.8
PBT,Permian Basin Royalty Trust,$245.4M,Energy,"Oil, Gas & Consumable Fuels",3.59%,+1.2
PCF,High Income Securities Fund,$94.5M,,,9.40%,+0.9
PCH,Potlatchdeltic Corp,$3.5B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.19%,+1.3
PCI,Pimco Dynamic Credit and MortggeIncmFund,$3.3B,,,9.48%,+0.8
PCK,Pimco CA Muni. Income Fund II,$328.9M,,,3.99%,+0.3
PCM,"PCM Fund, Inc.",$133.6M,,,8.30%,+0.7
PCN,Pimco Corporate & Income Strategy Fund,$716.3M,,,7.61%,+0.8
PCQ,PIMCO California Municipal Income Fund,$360.6M,,,4.09%,+0.4
PCTI,PC Tel Inc,$119.8M,Information Technology,Communications Equipment,3.37%,+0.3
PDCO,"Patterson Companies, Inc.",$3.1B,Health Care,Health Care Providers & Services,3.23%,+1.6
PDI,PIMCO Dynamic Income Fund,$1.9B,,,9.50%,+0.7
PDM,"Piedmont Office Realty Trust, Inc.",$2.1B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.81%,+1.0
PDT,John Hancock Premium Dividend Fund,$839.2M,,,6.73%,+0.9
PEAK,Healthpeak Properties Inc,$19.1B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.37%,+0.7
PEB-E,Pebblebrook Hotel Trust,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.30%,--
PEB-F,Pebblebrook Hotel Trust,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.25%,--
PEBO,Peoples Bancorp Inc.,$609.6M,Financials,Banks,4.74%,+1.0
PECO,Phillips Edison & Co Inc,$568.2M,Real Estate,Equity Real Estate Investment Trusts (REITs),3.50%,--
PEG,Public Service Enterprise Group Inc.,$31.6B,Utilities,Multi-Utilities,3.22%,+0.6
PETS,Petmed Express Inc,$587.7M,Consumer Discretionary,Internet & Direct Marketing Retail,4.17%,+0.5
PFBI,"Premier Financial Bancorp, Inc.",$264.4M,Financials,Banks,3.42%,+0.8
PFC,Premier Financial Corp (OHIO),$1.1B,Financials,Thrifts & Mortgage Finance,3.62%,+1.5
PFD,Flaherty & Crumrine Pref & Inc Fund Inc,$182.7M,,,6.37%,+0.7
PFE,Pfizer Inc.,$255.9B,Health Care,Pharmaceuticals,3.39%,+0.7
PFG,Principal Financial Group Inc,$17.6B,Financials,Insurance,3.86%,+1.6
PFIS,Peoples Financial Services Corp,$326.0M,Financials,Banks,3.50%,+0.2
PFL,Pimco Income Strategy Fund,$406.6M,,,8.18%,+0.7
PFLT,Pennantpark Floating Rate Capital Ltd,$500.2M,Financials,Capital Markets,8.81%,+2.0
PFN,Pimco Income Strategy Fund II,$784.3M,,,8.37%,+0.7
PFO,Flaherty & Crumrine Pref. Incme Opp. Fd.,$167.0M,,,6.18%,+0.6
PFS,"Provident Financial Services, Inc.",$1.7B,Financials,Thrifts & Mortgage Finance,4.16%,+1.0
PGP,PIMCO Global StocksPLUS & Income Fund,$122.7M,,,7.44%,+1.1
PGRE,Paramount Group Inc,$1.9B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.12%,+1.4
PHD,Pioneer Floating Rate Fund Inc,$280.3M,,,6.11%,+0.7
PHI,PLDT Inc (ADR),$6.1B,Communication Services,Wireless Telecommunication Services,5.78%,+0.3
PHK,PIMCO High Income Fund,$860.4M,,,8.83%,+0.8
PHT,Pioneer High Income Fund Inc,$320.5M,,,8.02%,+0.9
PIM,Putnam Master Intermediate Income Trust,$208.0M,,,6.47%,+0.4
PINE,Alpine Income Property Trust Inc,$204.4M,Real Estate,Equity Real Estate Investment Trusts (REITs),5.59%,--
PKBK,"Parke Bancorp, Inc.",$250.9M,Financials,Banks,3.04%,+1.0
PKO,PIMCO Income Opportunity Fund,$537.2M,,,8.84%,+0.6
PKX,POSCO (ADR),$23.4B,Materials,Metals & Mining,3.78%,+1.1
PLOW,Douglas Dynamics Inc,$879.0M,Industrials,Machinery,3.01%,+0.8
PLYM,Plymouth Industrial Reit Inc,$744.9M,Real Estate,Equity Real Estate Investment Trusts (REITs),3.61%,+1.3
PLYM-A,Plymouth Industrial REIT Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.91%,--
PM,Philip Morris International Inc.,$163.3B,Consumer Staples,Tobacco,4.68%,+0.9
PMF,Pimco Municipal Income Fund,$392.1M,,,4.24%,+0.3
PML,Pimco Municipal Income Fund II,$942.5M,,,4.70%,+0.3
PMM,Putnam Managed Municipal Income Trust,$414.1M,,,4.53%,+0.3
PMO,Putnam Municipal Opportunities Trust,$486.7M,,,4.43%,+0.3
PMT,PennyMac Mortgage Investment Trust,$1.9B,Financials,Mortgage Real Estate Investment Trusts (REITs),9.56%,+1.1
PMT-A,PennyMac Mortgage Investment Trust,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.77%,--
PMT-B,PennyMac Mortgage Investment Trust,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.61%,--
PMX,Pimco Municipal Income Fund III,$416.4M,,,4.34%,+0.3
PNF,PIMCO New York Municipal Income Fund,$100.3M,,,3.90%,+0.4
PNI,Pimco NY Muni Income Fund II,$243.0M,,,4.13%,+0.4
PNNT,PennantPark Investment Corp.,$436.1M,Financials,Capital Markets,7.44%,+2.0
PNW,Pinnacle West Capital Corporation,$8.5B,Utilities,Electric Utilities,4.40%,+0.3
POR,Portland General Electric Company,$4.5B,Utilities,Electric Utilities,3.35%,+0.4
POWL,"Powell Industries, Inc.",$291.9M,Industrials,Electrical Equipment,4.18%,+1.3
PPBI,"Pacific Premier Bancorp, Inc.",$3.6B,Financials,Banks,3.42%,+1.4
PPL,PPL Corp,$23.0B,Utilities,Electric Utilities,5.57%,+0.8
PPT,Putnam Premier Income Trust,$474.9M,,,6.84%,+0.4
PRE-J,PartnerRe Ltd,--,,,4.50%,--
PRIF-D,Priority Income Fund Inc,--,,,6.75%,--
PRIF-E,Priority Income Fund Inc,--,,,6.28%,--
PRIF-F,Priority Income Fund Inc,--,,,6.45%,--
PRIF-G,Priority Income Fund Inc,--,,,6.25%,--
PRIF-H,Priority Income Fund Inc,--,,,9.51%,--
PRIF-I,Priority Income Fund Inc,--,,,6.86%,--
PRIF-J,Priority Income Fund Inc,--,,,3.34%,--
PRK,PARK NATL CORP COM,$1.9B,Financials,Banks,3.66%,+0.8
PROV,"Provident Financial Holdings, Inc.",$127.2M,Financials,Thrifts & Mortgage Finance,3.31%,+0.6
PRT,PermRock Royalty Trust,$78.7M,Energy,"Oil, Gas & Consumable Fuels",6.75%,+1.6
PRU,Prudential Financial Inc,$40.4B,Financials,Insurance,4.40%,+1.7
PSEC,Prospect Capital Corporation,$3.0B,Financials,Capital Markets,9.22%,+0.9
PSEC-A,Prospect Capital Corp,--,Financials,Capital Markets,5.60%,--
PSF,"Cohen & Steers Select Pref & Inc Fd, Inc",$351.0M,,,6.39%,+0.9
PSTL,Postal Realty Trust Inc,$259.8M,Real Estate,Equity Real Estate Investment Trusts (REITs),4.65%,--
PSX,Phillips 66,$29.2B,Energy,"Oil, Gas & Consumable Fuels",5.39%,+1.7
PSXP,Phillips 66 Partners LP,$8.1B,Energy,"Oil, Gas & Consumable Fuels",9.69%,+1.2
PTMN,Portman Ridge Finance Corp,$220.2M,Financials,Capital Markets,9.93%,+1.3
PTR,PetroChina Company Limited (ADR),$9.3B,Energy,"Oil, Gas & Consumable Fuels",6.12%,+0.9
PTVE,Pactiv Evergreen Inc,$2.1B,Materials,Containers & Packaging,3.38%,--
PTY,PIMCO Corporate&Income Opportunity Fund,$2.0B,,,7.71%,+0.8
PW-A,Power REIT,--,Real Estate,Equity Real Estate Investment Trusts (REITs),7.16%,--
PWOD,"Penns Woods Bancorp, Inc.",$167.2M,Financials,Banks,5.36%,+0.7
PYN,Pimco NY Muni. Income Fund III,$57.8M,,,4.22%,+0.4
PYS,PPLUS Trust Series RRD-1,--,,,6.77%,--
PZC,Pimco CA Muni. Income Fund III,$301.7M,,,4.10%,+0.3
QIWI,Qiwi PLC,$532.5M,Information Technology,IT Services,17.52%,+0.7
QQQX,Nuveen Nasdaq 100 Dynamic Overwrite Fund,$1.3B,,,5.86%,+1.1
QSR,Restaurant Brands International Inc,$30.3B,Consumer Discretionary,"Hotels, Restaurants & Leisure",3.29%,+1.2
R,"Ryder System, Inc.",$4.2B,Industrials,Road & Rail,3.00%,+2.0
RC,Ready Capital Corp,$1.1B,Financials,Mortgage Real Estate Investment Trusts (REITs),11.13%,+1.1
RC-C,Ready Capital Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),6.15%,--
RC-E,Ready Capital Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),3.56%,--
RCS,"PIMCO Strategic Income Fund, Inc",$334.7M,,,7.96%,+0.8
RDS.A,Royal Dutch Shell plc (ADR),$81.3B,Energy,"Oil, Gas & Consumable Fuels",3.79%,+0.9
RDS.B,ROYAL DUTCH SHELL PLC,$72.6B,Energy,"Oil, Gas & Consumable Fuels",3.81%,+0.9
REG,Regency Centers Corp,$11.5B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.48%,+1.1
REPX,Riley Exploration Permian Inc,$418.2M,Energy,"Oil, Gas & Consumable Fuels",5.32%,+1.3
REXR-B,Rexford Industrial Realty Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.56%,--
REXR-C,Rexford Industrial Realty Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.03%,--
REYN,Reynolds Consumer Products Inc,$5.9B,Consumer Staples,Household Products,3.29%,--
RF,Regions Financial Corp,$18.8B,Financials,Banks,3.46%,+1.5
RFI,Cohen & Steers Total Return Real. Fd Inc,$461.0M,,,5.42%,+1.1
RGCO,RGC Resources Inc.,$196.2M,Utilities,Gas Utilities,3.06%,-0.5
RGP,"Resources Connection, Inc.",$516.8M,Industrials,Professional Services,3.62%,+1.0
RGR,Sturm Ruger & Company Inc,$1.3B,Consumer Discretionary,Leisure Products,4.16%,+0.3
RILY,B Riley Financial Inc,$1.7B,Financials,Capital Markets,3.18%,+1.4
RIO,Rio Tinto plc (ADR),$92.2B,Materials,Metals & Mining,9.51%,+0.7
RIV,Rivernorth Opportunities Fund Inc,$229.7M,,,11.29%,+0.7
RLJ-A,RLJ Lodging Trust,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.69%,--
RMI,Rivernorth Opprtnstc Mncpl Incme Fnd Inc,$150.5M,,,4.65%,--
RMM,RiverNorth Mngd Durtn Mncpl Inc Fund Inc,$419.3M,,,5.17%,--
RMPL-,RiverNorth Specialty Finance Corp,--,,,5.72%,--
RMR,RMR Group Inc,$1.1B,Real Estate,Real Estate Management & Development,4.40%,+1.7
RMT,Royce Micro Capital Trust Inc.,$523.4M,,,5.94%,+1.4
RNP,Cohen & Steers Rit & Prfd & Incom Fd Inc,$1.3B,,,5.27%,+1.0
RPT,RPT Realty,$1.0B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.81%,+1.7
RPT-D,RPT Realty,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.06%,--
RQI,Cohen & Steers Qlty Inc Realty Fund Inc,$2.2B,,,5.88%,+1.1
RTLR,Rattler Midstream LP,$460.4M,Energy,"Oil, Gas & Consumable Fuels",8.80%,--
RVT,Royce Value Trust Inc,$1.9B,,,6.03%,+1.5
RWT,"Redwood Trust, Inc.",$1.4B,Financials,Mortgage Real Estate Investment Trusts (REITs),5.81%,+1.0
SACH,SACHEM CAPITAL CORP,$142.4M,Financials,Mortgage Real Estate Investment Trusts (REITs),9.52%,+1.4
SACH-A,Sachem Capital Corp,--,,,7.59%,--
SAFT,"Safety Insurance Group, Inc.",$1.2B,Financials,Insurance,4.51%,+0.3
SAMG,Silvercrest Asset Management Group Inc,$223.1M,Financials,Capital Markets,4.29%,+0.7
SAR,Saratoga Investment Corp,$323.9M,Financials,Capital Markets,7.13%,+1.7
SASR,Sandy Spring Bancorp Inc.,$2.0B,Financials,Banks,3.01%,+1.2
SBLK,Star Bulk Carriers Corp.,$2.4B,Industrials,Marine,11.75%,+1.2
SBR,Sabine Royalty Trust,$589.8M,Energy,"Oil, Gas & Consumable Fuels",6.62%,+0.8
SBRA,Sabra Health Care REIT Inc,$3.6B,Real Estate,Equity Real Estate Investment Trusts (REITs),7.25%,+1.5
SBSI,"Southside Bancshares, Inc.",$1.2B,Financials,Banks,3.53%,+0.6
SBSW,Sibanye Stillwater Ltd (ADR),$9.5B,Materials,Metals & Mining,11.68%,+1.8
SCCO,Southern Copper Corp,$48.7B,Materials,Metals & Mining,5.98%,+1.1
SCD,LMP Capital and Income Fund Inc.,$262.5M,,,7.13%,+1.7
SCE-G,SCE Trust II,--,,,5.05%,--
SCE-H,SCE Trust III,--,,,5.50%,--
SCE-J,SCE Trust IV,--,,,5.36%,--
SCE-K,SCE Trust V,--,,,5.34%,--
SCE-L,SCE Trust VI,--,,,4.98%,--
SCM,Stellus Capital Investment Corp,$253.9M,Financials,Capital Markets,8.23%,+1.4
SCS,Steelcase Inc.,$1.5B,Industrials,Commercial Services & Supplies,4.36%,+1.4
SCU,Sculptor Capital Management Inc,$1.6B,Financials,Capital Markets,11.60%,+1.6
SELF,Global Self Storage Inc,$56.2M,Real Estate,Equity Real Estate Investment Trusts (REITs),4.90%,+0.6
SFL,SFL Corporation Ltd,$1.2B,Energy,"Oil, Gas & Consumable Fuels",7.21%,+1.1
SGU,Star Group LP,$408.3M,Utilities,Gas Utilities,5.45%,+0.4
SHG,"Shinhan Financial Group Co., Ltd. (ADR)",$17.4B,Financials,Banks,4.79%,+0.9
SHI,Sinopec Shanghai Petrochemical Co. (ADR),$885.6M,Materials,Chemicals,5.93%,+0.7
SHLX,Shell Midstream Partners LP,$4.6B,Energy,"Oil, Gas & Consumable Fuels",10.20%,+1.7
SHO-H,Sunstone Hotel Investors Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.81%,--
SHO-I,Sunstone Hotel Investors Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),4.62%,--
SID,Companhia Siderurgica Nacional (ADR),$9.0B,Materials,Metals & Mining,5.59%,+1.8
SITC,Site Centers Corp,$3.3B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.07%,+1.8
SJI,South Jersey Industries Inc,$2.7B,Utilities,Gas Utilities,5.05%,+0.9
SJM,J M Smucker Co,$13.1B,Consumer Staples,Food Products,3.28%,+0.3
SJT,San Juan Basin Royalty Trust,$210.8M,Energy,"Oil, Gas & Consumable Fuels",10.01%,+0.8
SKM,SK Telecom Co Ltd (ADR),$18.5B,Communication Services,Wireless Telecommunication Services,4.30%,+1.0
SKT,Tanger Factory Outlet Centers Inc.,$1.8B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.19%,+1.9
SLG,SL Green Realty Corp,$4.6B,Real Estate,Equity Real Estate Investment Trusts (REITs),5.24%,+1.6
SLG-I,SL Green Realty Corp,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.22%,--
SLRC,SLR Investment Corp,$815.2M,Financials,Capital Markets,8.45%,+1.3
SMFG,"Sumitomo Mitsui Financial Grp, Inc.(ADR)",$49.5B,Financials,Banks,4.93%,+1.0
SMMF,"Summit Financial Group, Inc.",$310.1M,Financials,Banks,3.04%,+0.5
SNP,China Petroleum & Chemical Corp (ADR),$12.5B,Energy,"Oil, Gas & Consumable Fuels",9.37%,+0.9
SNV,Synovus Financial Corp.,$6.0B,Financials,Banks,3.21%,+1.6
SNV-D,Synovus Financial Corp,--,Financials,Banks,5.93%,--
SNV-E,Synovus Financial Corp,--,Financials,Banks,5.30%,--
SNY,Sanofi SA (ADR),$121.3B,Health Care,Pharmaceuticals,3.93%,+0.6
SO,Southern Co,$70.2B,Utilities,Electric Utilities,3.93%,+0.4
SOI,Solaris Oilfield Infrastructure Inc,$332.6M,Energy,Energy Equipment & Services,5.83%,+2.0
SOR,"Source Capital, Inc.",$383.9M,,,4.90%,+0.8
SPE,Special Opportunities Fund Inc.,$188.0M,,,8.11%,+1.2
SPG,Simon Property Group Inc,$42.8B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.59%,+1.6
SPG-J,Simon Property Group Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.80%,--
SPH,Suburban Propane Partners LP,$967.5M,Utilities,Gas Utilities,8.43%,+0.7
SPLP-A,Steel Partners Holdings LP,--,Industrials,Industrial Conglomerates,6.41%,--
SPNT-B,Siriuspoint Ltd,--,Financials,Insurance,7.07%,--
SPOK,Spok Holdings Inc,$198.6M,Communication Services,Wireless Telecommunication Services,4.90%,+0.3
SPTN,SpartanNash Co,$758.3M,Consumer Staples,Food & Staples Retailing,3.78%,+0.8
SPXX,Nuveen S&P 500 Dynamic Overwrite Fund,$311.8M,,,5.41%,+1.1
SQFT,Presidio Property Trust Inc,$41.0M,Real Estate,Equity Real Estate Investment Trusts (REITs),10.65%,--
SR,Spire Inc,$3.3B,Utilities,Gas Utilities,3.98%,+0.3
SRC,Spirit Realty Capital Inc,$6.0B,Real Estate,Equity Real Estate Investment Trusts (REITs),5.07%,+1.3
SRC-A,Spirit Realty Capital Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.60%,--
SRE,Sempra Energy,$42.6B,Utilities,Multi-Utilities,3.29%,+0.7
SRG-A,Seritage Growth Properties,--,Real Estate,Equity Real Estate Investment Trusts (REITs),7.04%,--
SRLP,Sprague Resources LP,$471.8M,Energy,"Oil, Gas & Consumable Fuels",15.27%,+0.9
SRV,Cushing MLP&Infrastructure Ttl Rtrn Fnd,$64.3M,,,4.94%,+2.1
SSSS,SuRo Capital Corp,$334.1M,Financials,Capital Markets,3.94%,+1.5
STAG,Stag Industrial Inc,$6.8B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.44%,+0.9
STAR-D,iStar Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),7.79%,--
STAR-G,iStar Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),7.47%,--
STAR-I,iStar Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),7.26%,--
STBA,S & T Bancorp Inc,$1.1B,Financials,Banks,3.93%,+0.7
STK,Columbia Seligman Premium Tech Gt,$543.8M,,,5.45%,+1.2
STOR,Store Capital Corp,$9.4B,Real Estate,Equity Real Estate Investment Trusts (REITs),4.12%,+1.2
STRA,Strategic Education Inc,$1.9B,Consumer Discretionary,Diversified Consumer Services,3.08%,+0.4
STRRP,Star Equity Holdings Inc,--,Health Care,Health Care Providers & Services,9.93%,--
STWD,"Starwood Property Trust, Inc.",$7.1B,Financials,Mortgage Real Estate Investment Trusts (REITs),7.64%,+1.7
STX,Seagate Technology Holdings PLC,$19.2B,Information Technology,"Technology Hardware, Storage & Peripherals",3.07%,+1.1
SUN,Sunoco LP,$3.1B,Energy,"Oil, Gas & Consumable Fuels",8.90%,+1.8
SUNS,SLR Senior Investment Corp,$252.8M,Financials,Capital Markets,7.61%,+1.4
SWM,"Schweitzer-Mauduit International, Inc.",$1.1B,Materials,Paper & Forest Products,4.89%,+1.1
SWX,Southwest Gas Holdings Inc,$4.1B,Utilities,Gas Utilities,3.38%,+0.2
SXC,SunCoke Energy Inc,$596.2M,Materials,Metals & Mining,3.46%,+1.1
T,AT&T Inc.,$194.9B,Communication Services,Diversified Telecommunication Services,7.59%,+0.7
TAIT,Taitron Components Inc.,$24.7M,Information Technology,"Electronic Equipment, Instruments & Components",3.78%,+1.3
TAK,Takeda Pharmaceutical Co Ltd (ADR),$53.6B,Health Care,Pharmaceuticals,4.93%,+1.1
TBNK,Territorial Bancorp Inc,$236.6M,Financials,Thrifts & Mortgage Finance,3.64%,+0.6
TCPC,BlackRock TCP Capital Corp,$821.4M,Financials,Capital Markets,8.42%,+1.8
TDS,"Telephone & Data Systems, Inc.",$2.1B,Communication Services,Wireless Telecommunication Services,3.52%,+1.1
TEAF,Ecofin Sustainable and Soci Imp Term Fnd,$199.0M,,,6.11%,--
TEI,Templeton Emerging Markets Income Fund,$392.4M,,,8.43%,+0.5
TFC,Truist Financial Corp,$74.2B,Financials,Banks,3.45%,+1.3
TFSL,TFS Financial Corporation,$5.3B,Financials,Thrifts & Mortgage Finance,5.97%,+0.4
TG,Tredegar Corporation,$426.0M,Materials,Chemicals,3.78%,+1.0
TGP,Teekay LNG Partners L.P.,$1.5B,Energy,"Oil, Gas & Consumable Fuels",6.76%,+1.2
TGP-A,Teekay LNG Partners LP,--,Energy,"Oil, Gas & Consumable Fuels",8.82%,--
TGP-B,Teekay LNG Partners LP,--,Energy,"Oil, Gas & Consumable Fuels",7.85%,--
THQ,Tekla Healthcare Opportunities Fund,$1.0B,,,5.49%,+0.9
THW,Tekla World Healthcare Fund,$637.1M,,,8.16%,+1.0
TLK,Telkom Indonesia (Persero) Tbk PT -ADR,$23.1B,Communication Services,Diversified Telecommunication Services,3.67%,+0.8
TNP,Tsakos Energy Navigation Ltd.,$145.4M,Energy,"Oil, Gas & Consumable Fuels",4.99%,+0.4
TNP-D,Tsakos Energy Navigation Ltd,--,Energy,"Oil, Gas & Consumable Fuels",9.36%,--
TNP-E,Tsakos Energy Navigation Ltd,--,Energy,"Oil, Gas & Consumable Fuels",9.90%,--
TNP-F,Tsakos Energy Navigation Ltd,--,Energy,"Oil, Gas & Consumable Fuels",9.98%,--
TPVG,Triplepoint Venture Growth BDC Corp,$468.7M,Financials,Capital Markets,9.47%,+1.9
TRIN,Trinity Capital Inc,$423.8M,Financials,Capital Markets,7.19%,--
TRMK,Trustmark Corp,$1.9B,Financials,Banks,3.02%,+1.0
TRMT,Tremont Mortgage Trust,$58.3M,Financials,Mortgage Real Estate Investment Trusts (REITs),11.85%,+1.9
TRST,TrustCo Bank Corp NY,$613.8M,Financials,Thrifts & Mortgage Finance,4.26%,+1.2
TRTN,Triton International Ltd,$3.6B,Industrials,Trading Companies & Distributors,4.29%,+1.6
TRTN-A,Triton International Ltd,--,Industrials,Trading Companies & Distributors,7.55%,--
TRTN-B,Triton International Ltd,--,Industrials,Trading Companies & Distributors,7.17%,--
TRTN-C,Triton International Ltd,--,Industrials,Trading Companies & Distributors,6.74%,--
TRTN-D,Triton International Ltd,--,Industrials,Trading Companies & Distributors,6.36%,--
TRTX,TPG RE Finance Trust Inc,$931.5M,Financials,Mortgage Real Estate Investment Trusts (REITs),6.58%,+2.0
TSI,TCW Strategic Income Fund Inc.,$278.8M,,,3.66%,+0.3
TSLX,Sixth Street Specialty Lending Inc,$1.6B,Financials,Capital Markets,7.24%,+1.3
TTE,TotalEnergies SE (ADR),$114.8B,Energy,"Oil, Gas & Consumable Fuels",7.23%,+1.0
TWO,Two Harbors Investment Corp,$2.0B,Financials,Mortgage Real Estate Investment Trusts (REITs),10.54%,+1.8
TWO-A,Two Harbors Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.64%,--
TWO-B,Two Harbors Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.43%,--
TWO-C,Two Harbors Investment Corp,--,Financials,Mortgage Real Estate Investment Trusts (REITs),7.11%,--
TX,Ternium SA (ADR),$10.5B,Materials,Metals & Mining,3.96%,+1.4
TY,Tri-Continental Corporation,$1.8B,,,3.04%,+1.1
TY-,Tri-Continental Corp,--,,,4.39%,--
TYG,Tortoise Energy Infrastructure Corp.,$303.0M,,,5.43%,+3.0
UBA,Urstadt Biddle Properties Inc,$571.0M,Real Estate,Equity Real Estate Investment Trusts (REITs),4.90%,+1.1
UBCP,"United Bancorp, Inc.",$88.3M,Financials,Banks,3.87%,+0.4
UBFO,United Security Bancshares,$139.0M,Financials,Banks,5.40%,+0.8
UBP-H,Urstadt Biddle Properties Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),6.00%,--
UBP-K,Urstadt Biddle Properties Inc,--,Real Estate,Equity Real Estate Investment Trusts (REITs),5.54%,--
UBSI,"United Bankshares, Inc.",$4.4B,Financials,Banks,4.09%,+1.4
UE,Urban Edge Properties,$2.1B,Real Estate,Equity Real Estate Investment Trusts (REITs),3.29%,+1.8
UG,"United-Guardian, Inc.",$67.5M,Consumer Staples,Personal Products,5.61%,+0.1
UGI,UGI Corp,$9.5B,Utilities,Gas Utilities,3.03%,+1.0
UGP,Ultrapar Participacoes SA (ADR),$3.0B,Energy,"Oil, Gas & Consumable Fuels",4.20%,+1.3
